info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--4988-A2Lrtm7Udl1o
(node:18056) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 310/338 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-is\index.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-is\index.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\css-reset\dist\chakra-ui-css-reset.esm.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\hooks\dist\chakra-ui-hooks.esm.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react-env\dist\chakra-ui-react-env.esm.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react-env\dist\chakra-ui-react-env.esm.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react-env\dist\chakra-ui-react-env.esm.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\system\dist\chakra-ui-system.esm.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\portal\dist\chakra-ui-portal.esm.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\components\Carousel\index.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\components\Carousel\index.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\components\Carousel\index.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\dimensions.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\cssClasses.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 368/402 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 369/402 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-constructor.js
